+----------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                             | [DID TYPE]   |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0145._SFO-19._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0145._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0145._SFO-20._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0145._SFO-20._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-11._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-11._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-12._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-12._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-13._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-13._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-14._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-16._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0145._SFO-20._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-15._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-14._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-14._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-15._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-15._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-16._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-16._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-17._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-17._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-17._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-18._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-18._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-18._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-19._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-19._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-19._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-20._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0146._SFO-20._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-11._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-12._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-13._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-14._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-14._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-15._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-15._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-16._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-16._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-17._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-17._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-18._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-18._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-19._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-19._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0147._SFO-20._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-11._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-12._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-12._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-13._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-14._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-14._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-15._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-15._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-16._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-16._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-17._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-17._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-17._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-18._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-19._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-20._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-18._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-19._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-19._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0148._SFO-20._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-11._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-11._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-11._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-11._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-11._0006.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-12._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-12._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-12._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-12._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-13._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-13._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-13._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-13._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-14._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-14._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-14._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-14._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-14._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-15._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-15._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-15._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-15._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-15._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-16._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-16._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-16._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-16._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-16._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-17._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-17._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-17._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-17._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-17._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-18._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-18._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-18._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-18._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-18._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-19._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-19._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-19._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-20._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-20._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-20._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-20._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-11._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-11._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-11._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-11._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-12._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-12._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-12._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-12._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-12._0006.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-13._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-13._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-13._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-13._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-14._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-14._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-14._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-14._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-14._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-15._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-15._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-15._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-15._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-15._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-16._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-16._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-16._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-16._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-16._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-17._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-17._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-17._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-17._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-17._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-18._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-18._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-18._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-18._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-18._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-19._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-19._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-20._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-20._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-19._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0149._SFO-19._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-19._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-19._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-19._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-20._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0150._SFO-20._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-11._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-11._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-11._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-11._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-12._0002.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-12._0003.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-12._0004.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-12._0005.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0151._SFO-13._0002.data | FILE         |
